t,lot,price,diff,time
2016-10-30T00:00:00.000000000,Shopping,10.571238425925927,1,1752076379282
2016-10-30T00:00:00.000000000,Others-CCCPS135a,10.611983861275647,1,1752076379282
2016-10-30T00:00:00.000000000,BHMMBMMBX01,10.610528869480834,1,1752076379282
2016-10-30T00:00:00.000000000,BHMEURBRD01,10.529562647754139,1,1752076379282
2016-10-30T00:00:00.000000000,Others-CCCPS202,10.582953315930844,1,1752076379282
2016-10-30T00:00:00.000000000,Others-CCCPS8,10.59480416876786,1,1752076379282
2016-10-30T00:00:00.000000000,BHMNCPHST01,10.542333333333334,1,1752076379282
2016-10-30T00:00:00.000000000,Others-CCCPS105a,10.611468115701566,1,1752076379282
2016-10-30T00:00:00.000000000,BHMNCPNST01,10.624215349369987,1,1752076379282
2016-10-30T00:00:00.000000000,BHMBCCMKT01,10.535715386096669,1,1752076379282
2016-10-31T00:00:00.000000000,Others-CCCPS105a,10.661981361650351,1,1752076381912
2016-10-31T00:00:00.000000000,BHMBCCMKT01,10.55604948969767,1,1752076381912
2016-10-31T00:00:00.000000000,BHMNCPHST01,10.575319444444444,1,1752076381912
2016-10-31T00:00:00.000000000,Others-CCCPS8,10.687266767523953,1,1752076381912
2016-10-31T00:00:00.000000000,BHMMBMMBX01,10.629471130519166,1,1752076381912
2016-10-31T00:00:00.000000000,Others-CCCPS119a,10.622880247354026,1,1752076381912
2016-10-31T00:00:00.000000000,BHMBCCTHL01,10.631877691645133,1,1752076381912
2016-10-31T00:00:00.000000000,Others-CCCPS202,10.632679037566678,1,1752076381912
2016-10-31T00:00:00.000000000,Shopping,10.626331018518517,1,1752076381912
2016-10-31T00:00:00.000000000,Others-CCCPS135a,10.651732623687298,1,1752076381912
2016-10-31T00:00:00.000000000,Broad Street,10.566739130434783,1,1752076381912
2016-10-31T00:00:00.000000000,BHMNCPNST01,10.65516609392898,1,1752076381912
2016-10-31T00:00:00.000000000,BHMEURBRD01,10.544432624113476,1,1752076381912
2016-10-31T00:00:00.000000000,Others-CCCPS98,10.69111666129552,1,1752076381912
2016-11-01T00:00:00.000000000,Others-CCCPS8,10.615305933770383,1,1752076384542
2016-11-01T00:00:00.000000000,BHMBCCMKT01,10.500319661082226,1,1752076384542
2016-11-01T00:00:00.000000000,Broad Street,10.614339774557166,1,1752076384542
2016-11-01T00:00:00.000000000,Others-CCCPS105a,10.620507438747858,1,1752076384542
2016-11-01T00:00:00.000000000,BHMNCPHST01,10.595375,1,1752076384542
2016-11-01T00:00:00.000000000,BHMMBMMBX01,10.61898512049167,1,1752076384542
2016-11-01T00:00:00.000000000,Others-CCCPS202,10.589265690614004,1,1752076384542
2016-11-01T00:00:00.000000000,Others-CCCPS98,10.593300390303291,1,1752076384542
2016-11-01T00:00:00.000000000,Others-CCCPS119a,10.545636421294644,1,1752076384542
2016-11-01T00:00:00.000000000,Shopping,10.622459490740741,1,1752076384542
2016-11-01T00:00:00.000000000,BHMBCCTHL01,10.52537180591444,1,1752076384542
2016-11-01T00:00:00.000000000,BHMNCPNST01,10.603476517754869,1,1752076384542
2016-11-01T00:00:00.000000000,BHMEURBRD01,10.612364066193853,1,1752076384542
2016-11-01T00:00:00.000000000,Others-CCCPS135a,10.645489598534926,1,1752076384542
2016-11-02T00:00:00.000000000,Others-CCCPS135a,10.6904289352448,1,1752076387182
2016-11-02T00:00:00.000000000,BHMMBMMBX01,10.620773087497978,1,1752076387182
2016-11-02T00:00:00.000000000,Broad Street,10.613252818035425,1,1752076387182
2016-11-02T00:00:00.000000000,BHMNCPHST01,10.572666666666667,1,1752076387182
2016-11-02T00:00:00.000000000,Others-CCCPS98,10.603413184373544,1,1752076387182
2016-11-02T00:00:00.000000000,BHMEURBRD01,10.610094562647754,1,1752076387182
2016-11-02T00:00:00.000000000,Others-CCCPS8,10.59736594385611,1,1752076387182
2016-11-02T00:00:00.000000000,BHMBCCMKT01,10.545933949547468,1,1752076387182
2016-11-02T00:00:00.000000000,Shopping,10.633857060185186,1,1752076387182
2016-11-02T00:00:00.000000000,BHMBCCTHL01,10.551424059718633,1,1752076387182
2016-11-02T00:00:00.000000000,BHMNCPNST01,10.572359679266896,1,1752076387182
2016-11-02T00:00:00.000000000,Others-CCCPS119a,10.529791096840686,1,1752076387182
2016-11-02T00:00:00.000000000,Others-CCCPS105a,10.639944140257729,1,1752076387182
2016-11-02T00:00:00.000000000,Others-CCCPS202,10.588643362463587,1,1752076387182
2016-11-03T00:00:00.000000000,Others-CCCPS8,10.558601445621111,1,1752076389792
2016-11-03T00:00:00.000000000,BHMBCCTHL01,10.559643985070341,1,1752076389792
2016-11-03T00:00:00.000000000,Shopping,10.628425925925926,1,1752076389792
2016-11-03T00:00:00.000000000,Others-CCCPS119a,10.536980417806319,1,1752076389792
2016-11-03T00:00:00.000000000,BHMBCCMKT01,10.502436934334682,1,1752076389792
2016-11-03T00:00:00.000000000,Others-CCCPS105a,10.631697638404955,1,1752076389792
2016-11-03T00:00:00.000000000,BHMNCPNST01,10.590263459335624,1,1752076389792
2016-11-03T00:00:00.000000000,BHMEURBRD01,10.619290780141844,1,1752076389792
2016-11-03T00:00:00.000000000,Others-CCCPS202,10.598144932470774,1,1752076389792
2016-11-03T00:00:00.000000000,BHMMBMMBX01,10.646469351447518,1,1752076389792
2016-11-03T00:00:00.000000000,BHMNCPHST01,10.576291666666666,1,1752076389792
2016-11-03T00:00:00.000000000,Others-CCCPS98,10.58604612024206,1,1752076389792
2016-11-03T00:00:00.000000000,Others-CCCPS135a,10.645332503505308,1,1752076389792
2016-11-03T00:00:00.000000000,Broad Street,10.566803542673108,1,1752076389792
2016-11-04T00:00:00.000000000,Broad Street,10.61900966183575,1,1752076392412
2016-11-04T00:00:00.000000000,BHMNCPHST01,10.591726851851853,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS135a,10.655689901851375,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS98,10.593638235399434,1,1752076392412
2016-11-04T00:00:00.000000000,BHMEURBRD01,10.603593380614658,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS119a,10.546862885004163,1,1752076392412
2016-11-04T00:00:00.000000000,BHMBCCTHL01,10.579328165374678,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS202,10.608119585366776,1,1752076392412
2016-11-04T00:00:00.000000000,BHMMBMMBX01,10.62016335112405,1,1752076392412
2016-11-04T00:00:00.000000000,Shopping,10.652728587962963,1,1752076392412
2016-11-04T00:00:00.000000000,BHMBCCMKT01,10.554504140188715,1,1752076392412
2016-11-04T00:00:00.000000000,BHMNCPNST01,10.583510882016036,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS105a,10.641885957635086,1,1752076392412
2016-11-04T00:00:00.000000000,Others-CCCPS8,10.586854093124895,1,1752076392412
2016-11-05T00:00:00.000000000,Others-CCCPS98,10.57602356142801,1,1752076395082
2016-11-05T00:00:00.000000000,BHMNCPNST01,10.547628865979382,1,1752076395082
2016-11-05T00:00:00.000000000,BHMNCPHST01,10.594337962962964,1,1752076395082
2016-11-05T00:00:00.000000000,BHMBCCTHL01,10.566422624174564,1,1752076395082
2016-11-05T00:00:00.000000000,Others-CCCPS202,10.61345798812091,1,1752076395082
2016-11-05T00:00:00.000000000,Broad Street,10.6281884057971,1,1752076395082
2016-11-05T00:00:00.000000000,Others-CCCPS135a,10.621398117148825,1,1752076395082
2016-11-05T00:00:00.000000000,BHMMBMMBX01,10.62402717127608,1,1752076395082
2016-11-05T00:00:00.000000000,BHMEURBRD01,10.613522458628841,1,1752076395082
2016-11-05T00:00:00.000000000,Others-CCCPS105a,10.576614401858304,1,1752076395082
2016-11-05T00:00:00.000000000,Others-CCCPS8,10.59334425953942,1,1752076395082
2016-11-05T00:00:00.000000000,Shopping,10.610700231481482,1,1752076395082
2016-11-05T00:00:00.000000000,Others-CCCPS119a,10.533304792484245,1,1752076395082
2016-11-05T00:00:00.000000000,BHMBCCMKT01,10.514854611977661,1,1752076395082
2016-11-06T00:00:00.000000000,Others-CCCPS98,10.574175887134313,1,1752076397722
2016-11-06T00:00:00.000000000,Others-CCCPS8,10.582476886871744,1,1752076397722
2016-11-06T00:00:00.000000000,BHMBCCMKT01,10.532797997304064,1,1752076397722
2016-11-06T00:00:00.000000000,Others-CCCPS105a,10.62157153918478,1,1752076397722
2016-11-06T00:00:00.000000000,Broad Street,10.506731078904991,1,1752076397722
2016-11-06T00:00:00.000000000,Others-CCCPS135a,10.576973273814634,1,1752076397722
2016-11-06T00:00:00.000000000,BHMMBMMBX01,10.591631085233706,1,1752076397722
2016-11-06T00:00:00.000000000,BHMNCPNST01,10.525887743413517,1,1752076397722
2016-11-06T00:00:00.000000000,Others-CCCPS119a,10.523647084472984,1,1752076397722
2016-11-06T00:00:00.000000000,BHMEURBRD01,10.511867612293145,1,1752076397722
2016-11-06T00:00:00.000000000,BHMNCPHST01,10.526342592592592,1,1752076397722
2016-11-06T00:00:00.000000000,Shopping,10.570905671296295,1,1752076397722
2016-11-06T00:00:00.000000000,BHMBCCTHL01,10.5635443583118,1,1752076397722
2016-11-06T00:00:00.000000000,Others-CCCPS202,10.562029092422351,1,1752076397722
2016-11-07T00:00:00.000000000,Shopping,10.663504050925924,1,1752076400352
2016-11-07T00:00:00.000000000,BHMBCCTHL01,10.642302612690209,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS202,10.663551810237204,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS8,10.674088082030593,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS105a,10.677473037995686,1,1752076400352
2016-11-07T00:00:00.000000000,BHMNCPHST01,10.573375,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS119a,10.591844254172118,1,1752076400352
2016-11-07T00:00:00.000000000,Broad Street,10.594919484702094,1,1752076400352
2016-11-07T00:00:00.000000000,BHMBCCMKT01,10.557781629116118,1,1752076400352
2016-11-07T00:00:00.000000000,BHMEURBRD01,10.58320330969267,1,1752076400352
2016-11-07T00:00:00.000000000,BHMNCPNST01,10.605853379152348,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS98,10.626021950084148,1,1752076400352
2016-11-07T00:00:00.000000000,Others-CCCPS135a,10.663486279222823,1,1752076400352
2016-11-07T00:00:00.000000000,BHMMBMMBX01,10.666638363254084,1,1752076400352
2016-11-08T00:00:00.000000000,Others-CCCPS135a,10.678322602798524,1,1752076403002
2016-11-08T00:00:00.000000000,BHMBCCTHL01,10.558248636233131,1,1752076403002
2016-11-08T00:00:00.000000000,Others-CCCPS202,10.608904588960769,1,1752076403002
2016-11-08T00:00:00.000000000,Others-CCCPS8,10.574983190452176,1,1752076403002
2016-11-08T00:00:00.000000000,BHMNCPHST01,10.592875,1,1752076403002
2016-11-08T00:00:00.000000000,BHMEURBRD01,10.587364066193853,1,1752076403002
2016-11-08T00:00:00.000000000,Others-CCCPS105a,10.617562911343398,1,1752076403002
2016-11-08T00:00:00.000000000,BHMMBMMBX01,10.634547954067607,1,1752076403002
2016-11-08T00:00:00.000000000,Broad Street,10.58694041867955,1,1752076403002
2016-11-08T00:00:00.000000000,Others-CCCPS119a,10.503903357513774,1,1752076403002
2016-11-08T00:00:00.000000000,Others-CCCPS98,10.553344433702152,1,1752076403002
2016-11-08T00:00:00.000000000,BHMNCPNST01,10.519971363115692,1,1752076403002
2016-11-08T00:00:00.000000000,Shopping,10.654890046296297,1,1752076403002
2016-11-08T00:00:00.000000000,BHMBCCMKT01,10.51553726169844,1,1752076403002
2016-11-09T00:00:00.000000000,BHMBCCMKT01,10.496526092817254,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS135a,10.613876584542307,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS105a,10.617078701399258,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS98,10.602192680918108,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS119a,10.561210409481905,1,1752076405652
2016-11-09T00:00:00.000000000,Shopping,10.613810763888889,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS202,10.60617031740627,1,1752076405652
2016-11-09T00:00:00.000000000,BHMEURBRD01,10.637553191489362,1,1752076405652
2016-11-09T00:00:00.000000000,BHMBCCTHL01,10.587021246052252,1,1752076405652
2016-11-09T00:00:00.000000000,BHMMBMMBX01,10.607794759825328,1,1752076405652
2016-11-09T00:00:00.000000000,BHMNCPNST01,10.57774914089347,1,1752076405652
2016-11-09T00:00:00.000000000,Broad Street,10.63537842190016,1,1752076405652
2016-11-09T00:00:00.000000000,Others-CCCPS8,10.565490838796435,1,1752076405652
2016-11-09T00:00:00.000000000,BHMNCPHST01,10.598717592592592,1,1752076405652
2016-11-10T00:00:00.000000000,Others-CCCPS8,10.625783324928559,1,1752076408262
2016-11-10T00:00:00.000000000,BHMNCPNST01,10.615853379152348,1,1752076408262
2016-11-10T00:00:00.000000000,Shopping,10.63759837962963,1,1752076408262
2016-11-10T00:00:00.000000000,BHMMBMMBX01,10.639081352094452,1,1752076408262
2016-11-10T00:00:00.000000000,Others-CCCPS105a,10.618427907748465,1,1752076408262
2016-11-10T00:00:00.000000000,BHMBCCMKT01,10.48502695936838,1,1752076408262
2016-11-10T00:00:00.000000000,Others-CCCPS202,10.618302689819544,1,1752076408262
2016-11-10T00:00:00.000000000,Broad Street,10.623220611916263,1,1752076408262
2016-11-10T00:00:00.000000000,BHMBCCTHL01,10.56075078954924,1,1752076408262
2016-11-10T00:00:00.000000000,Others-CCCPS135a,10.662076286948807,1,1752076408262
2016-11-10T00:00:00.000000000,BHMEURBRD01,10.61418439716312,1,1752076408262
2016-11-10T00:00:00.000000000,Others-CCCPS98,10.586372685931178,1,1752076408262
2016-11-10T00:00:00.000000000,Others-CCCPS119a,10.54671562215087,1,1752076408262
2016-11-10T00:00:00.000000000,BHMNCPHST01,10.582342592592592,1,1752076408262
2016-11-11T00:00:00.000000000,Shopping,10.619065393518518,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS8,10.596156496890234,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS135a,10.64528900907088,1,1752076410902
2016-11-11T00:00:00.000000000,BHMMBMMBX01,10.607052401746726,1,1752076410902
2016-11-11T00:00:00.000000000,BHMBCCTHL01,10.57396353718059,1,1752076410902
2016-11-11T00:00:00.000000000,Broad Street,10.62281803542673,1,1752076410902
2016-11-11T00:00:00.000000000,BHMNCPNST01,10.584942726231386,1,1752076410902
2016-11-11T00:00:00.000000000,BHMNCPHST01,10.596037037037036,1,1752076410902
2016-11-11T00:00:00.000000000,BHMEURBRD01,10.627978723404254,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS98,10.609343108819422,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS105a,10.620714285714286,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS119a,10.54908193602093,1,1752076410902
2016-11-11T00:00:00.000000000,Others-CCCPS202,10.6037746377634,1,1752076410902
2016-11-11T00:00:00.000000000,BHMBCCMKT01,10.503556710957058,1,1752076410902
2016-11-12T00:00:00.000000000,Shopping,10.631843171296296,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS135a,10.674464188628495,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS119a,10.550203948150791,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS105a,10.598576406172224,1,1752076413522
2016-11-12T00:00:00.000000000,Broad Street,10.605185185185185,1,1752076413522
2016-11-12T00:00:00.000000000,BHMMBMMBX01,10.556785540999517,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS8,10.578531685997648,1,1752076413522
2016-11-12T00:00:00.000000000,BHMNCPHST01,10.593574074074075,1,1752076413522
2016-11-12T00:00:00.000000000,BHMEURBRD01,10.587813238770686,1,1752076413522
2016-11-12T00:00:00.000000000,BHMBCCTHL01,10.578498420901521,1,1752076413522
2016-11-12T00:00:00.000000000,BHMBCCMKT01,10.504125746196804,1,1752076413522
2016-11-12T00:00:00.000000000,BHMNCPNST01,10.585326460481099,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS98,10.589684892756114,1,1752076413522
2016-11-12T00:00:00.000000000,Others-CCCPS202,10.571322210872774,1,1752076413522
2016-11-13T00:00:00.000000000,BHMEURBRD01,10.529586288416075,1,1752076416152
2016-11-13T00:00:00.000000000,BHMBCCMKT01,10.545998459464665,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS202,10.590008701244656,1,1752076416152
2016-11-13T00:00:00.000000000,BHMNCPNST01,10.574003436426116,1,1752076416152
2016-11-13T00:00:00.000000000,Shopping,10.586918402777778,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS119a,10.539307884409562,1,1752076416152
2016-11-13T00:00:00.000000000,Broad Street,10.526570048309178,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS105a,10.620720369448593,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS8,10.604354513363589,1,1752076416152
2016-11-13T00:00:00.000000000,BHMMBMMBX01,10.576943231441048,1,1752076416152
2016-11-13T00:00:00.000000000,BHMNCPHST01,10.547412037037036,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS98,10.57733483725427,1,1752076416152
2016-11-13T00:00:00.000000000,BHMBCCTHL01,10.57231553258685,1,1752076416152
2016-11-13T00:00:00.000000000,Others-CCCPS135a,10.640272698657968,1,1752076416152
2016-11-14T00:00:00.000000000,Others-CCCPS98,10.627376374118235,1,1752076418792
2016-11-14T00:00:00.000000000,Others-CCCPS135a,10.678673419749906,1,1752076418792
2016-11-14T00:00:00.000000000,Shopping,10.650057870370372,1,1752076418792
2016-11-14T00:00:00.000000000,BHMNCPNST01,10.621649484536082,1,1752076418792
2016-11-14T00:00:00.000000000,BHMMBMMBX01,10.622360504609414,1,1752076418792
2016-11-14T00:00:00.000000000,Others-CCCPS105a,10.682430451855538,1,1752076418792
2016-11-14T00:00:00.000000000,BHMNCPHST01,10.604236111111112,1,1752076418792
2016-11-14T00:00:00.000000000,BHMBCCMKT01,10.559534950895436,1,1752076418792
2016-11-14T00:00:00.000000000,Broad Street,10.590289855072463,1,1752076418792
2016-11-14T00:00:00.000000000,Others-CCCPS119a,10.600504816268284,1,1752076418792
2016-11-14T00:00:00.000000000,BHMEURBRD01,10.543463356973994,1,1752076418792
2016-11-14T00:00:00.000000000,Others-CCCPS8,10.667532358379558,1,1752076418792
2016-11-14T00:00:00.000000000,Others-CCCPS202,10.660284682026255,1,1752076418792
2016-11-14T00:00:00.000000000,BHMBCCTHL01,10.662012632787828,1,1752076418792
2016-11-15T00:00:00.000000000,Others-CCCPS98,10.591749561356394,1,1752076421412
2016-11-15T00:00:00.000000000,Others-CCCPS119a,10.530035477861022,1,1752076421412
2016-11-15T00:00:00.000000000,BHMBCCTHL01,10.563373528567329,1,1752076421412
2016-11-15T00:00:00.000000000,Others-CCCPS105a,10.618444776284496,1,1752076421412
2016-11-15T00:00:00.000000000,BHMMBMMBX01,10.590150412421156,1,1752076421412
2016-11-15T00:00:00.000000000,Others-CCCPS202,10.586951537850416,1,1752076421412
2016-11-15T00:00:00.000000000,BHMEURBRD01,10.603144208037826,1,1752076421412
2016-11-15T00:00:00.000000000,Shopping,10.617291666666667,1,1752076421412
2016-11-15T00:00:00.000000000,BHMNCPHST01,10.623046296296296,1,1752076421412
2016-11-15T00:00:00.000000000,Others-CCCPS135a,10.632388617048674,1,1752076421412
2016-11-15T00:00:00.000000000,BHMBCCMKT01,10.52423454650491,1,1752076421412
2016-11-15T00:00:00.000000000,BHMNCPNST01,10.590486827033219,1,1752076421412
2016-11-15T00:00:00.000000000,Broad Street,10.593856682769726,1,1752076421412
2016-11-15T00:00:00.000000000,Others-CCCPS8,10.591272482770213,1,1752076421412
2016-11-16T00:00:00.000000000,BHMMBMMBX01,10.604734756590652,1,1752076424052
2016-11-16T00:00:00.000000000,BHMEURBRD01,10.593865248226951,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS202,10.611952294480385,1,1752076424052
2016-11-16T00:00:00.000000000,BHMNCPHST01,10.590550925925925,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS98,10.580178859168548,1,1752076424052
2016-11-16T00:00:00.000000000,Broad Street,10.613091787439615,1,1752076424052
2016-11-16T00:00:00.000000000,BHMNCPNST01,10.594392898052691,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS119a,10.549792880643755,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS105a,10.580922515347602,1,1752076424052
2016-11-16T00:00:00.000000000,BHMBCCTHL01,10.588407981625036,1,1752076424052
2016-11-16T00:00:00.000000000,Shopping,10.601684027777779,1,1752076424052
2016-11-16T00:00:00.000000000,BHMBCCMKT01,10.510401502021953,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS8,10.562454193982182,1,1752076424052
2016-11-16T00:00:00.000000000,Others-CCCPS135a,10.661975419921594,1,1752076424052
2016-11-17T00:00:00.000000000,Broad Street,10.628711755233496,1,1752076426672
2016-11-17T00:00:00.000000000,BHMBCCTHL01,10.588585989089864,1,1752076426672
2016-11-17T00:00:00.000000000,BHMMBMMBX01,10.588153000161732,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS98,10.585380098112937,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS202,10.6273290962055,1,1752076426672
2016-11-17T00:00:00.000000000,BHMNCPHST01,10.636851851851851,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS105a,10.6270991648692,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS8,10.606975962346612,1,1752076426672
2016-11-17T00:00:00.000000000,BHMNCPNST01,10.572262313860252,1,1752076426672
2016-11-17T00:00:00.000000000,Shopping,10.640283564814814,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS135a,10.669166022834577,1,1752076426672
2016-11-17T00:00:00.000000000,Others-CCCPS119a,10.563132159987315,1,1752076426672
2016-11-17T00:00:00.000000000,BHMEURBRD01,10.6096926713948,1,1752076426672
2016-11-17T00:00:00.000000000,BHMBCCMKT01,10.494553244752552,1,1752076426672
2016-11-18T00:00:00.000000000,BHMNCPHST01,10.602944444444445,1,1752076429332
2016-11-18T00:00:00.000000000,Shopping,10.647083333333335,1,1752076429332
2016-11-18T00:00:00.000000000,BHMNCPNST01,10.602880870561282,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS98,10.583143015719553,1,1752076429332
2016-11-18T00:00:00.000000000,Broad Street,10.651988727858292,1,1752076429332
2016-11-18T00:00:00.000000000,BHMMBMMBX01,10.625224809962802,1,1752076429332
2016-11-18T00:00:00.000000000,BHMBCCTHL01,10.625473729543497,1,1752076429332
2016-11-18T00:00:00.000000000,BHMEURBRD01,10.619172576832153,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS135a,10.670637250693908,1,1752076429332
2016-11-18T00:00:00.000000000,BHMBCCMKT01,10.549064124783364,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS105a,10.660461810740555,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS119a,10.56303702382368,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS8,10.621521264077995,1,1752076429332
2016-11-18T00:00:00.000000000,Others-CCCPS202,10.602969772632694,1,1752076429332
2016-11-19T00:00:00.000000000,Shopping,10.626380208333332,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS8,10.598144225920322,1,1752076431962
2016-11-19T00:00:00.000000000,BHMMBMMBX01,10.587037845705968,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS202,10.56815344455794,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS119a,10.560905180956912,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS105a,10.626594214921742,1,1752076431962
2016-11-19T00:00:00.000000000,BHMBCCMKT01,10.551513575967649,1,1752076431962
2016-11-19T00:00:00.000000000,BHMEURBRD01,10.613333333333333,1,1752076431962
2016-11-19T00:00:00.000000000,BHMNCPHST01,10.584939814814815,1,1752076431962
2016-11-19T00:00:00.000000000,Broad Street,10.591723027375203,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS135a,10.668378973874724,1,1752076431962
2016-11-19T00:00:00.000000000,Others-CCCPS98,10.580015934400402,1,1752076431962
2016-11-19T00:00:00.000000000,BHMBCCTHL01,10.579237726098192,1,1752076431962
2016-11-19T00:00:00.000000000,BHMNCPNST01,10.533018327605957,1,1752076431962
2016-11-20T00:00:00.000000000,Others-CCCPS8,10.571771726340561,1,1752076434622
2016-11-20T00:00:00.000000000,Shopping,10.548365162037037,1,1752076434622
2016-11-20T00:00:00.000000000,BHMNCPHST01,10.550337962962963,1,1752076434622
2016-11-20T00:00:00.000000000,BHMMBMMBX01,10.594095099466278,1,1752076434622
2016-11-20T00:00:00.000000000,BHMNCPNST01,10.563098510882016,1,1752076434622
2016-11-20T00:00:00.000000000,Broad Street,10.514951690821256,1,1752076434622
2016-11-20T00:00:00.000000000,Others-CCCPS105a,10.613867319285436,1,1752076434622
2016-11-20T00:00:00.000000000,BHMBCCTHL01,10.611269020958945,1,1752076434622
2016-11-20T00:00:00.000000000,Others-CCCPS119a,10.514191937210132,1,1752076434622
2016-11-20T00:00:00.000000000,BHMEURBRD01,10.51390070921986,1,1752076434622
2016-11-20T00:00:00.000000000,Others-CCCPS135a,10.626526168197557,1,1752076434622
2016-11-20T00:00:00.000000000,Others-CCCPS98,10.568955491101802,1,1752076434622
2016-11-20T00:00:00.000000000,Others-CCCPS202,10.561107327961262,1,1752076434622
2016-11-20T00:00:00.000000000,BHMBCCMKT01,10.557057577508184,1,1752076434622
2016-11-21T00:00:00.000000000,BHMBCCTHL01,10.71243468274476,1,1752076437252
2016-11-21T00:00:00.000000000,Shopping,10.643544560185186,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS98,10.668172198947254,1,1752076437252
2016-11-21T00:00:00.000000000,BHMMBMMBX01,10.641814653081028,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS105a,10.703283833858748,1,1752076437252
2016-11-21T00:00:00.000000000,Broad Street,10.579380032206117,1,1752076437252
2016-11-21T00:00:00.000000000,BHMEURBRD01,10.583250591016549,1,1752076437252
2016-11-21T00:00:00.000000000,BHMNCPHST01,10.576300925925926,1,1752076437252
2016-11-21T00:00:00.000000000,BHMBCCMKT01,10.577957827845177,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS135a,10.701625747560593,1,1752076437252
2016-11-21T00:00:00.000000000,BHMNCPNST01,10.63787514318442,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS202,10.669943631067227,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS8,10.705403429147754,1,1752076437252
2016-11-21T00:00:00.000000000,Others-CCCPS119a,10.651780235462006,1,1752076437252
2016-11-22T00:00:00.000000000,BHMBCCTHL01,10.60435544071203,1,1752076439886
2016-11-22T00:00:00.000000000,Shopping,10.638541666666669,1,1752076439886
2016-11-22T00:00:00.000000000,Others-CCCPS135a,10.66391535754142,1,1752076439886
2016-11-22T00:00:00.000000000,Others-CCCPS119a,10.56276073254846,1,1752076439886
2016-11-22T00:00:00.000000000,Others-CCCPS202,10.608455339916015,1,1752076439886
2016-11-22T00:00:00.000000000,Broad Street,10.619798711755234,1,1752076439886
2016-11-22T00:00:00.000000000,Others-CCCPS105a,10.653373430673083,1,1752076439886
2016-11-22T00:00:00.000000000,BHMMBMMBX01,10.59778829047388,1,1752076439886
2016-11-22T00:00:00.000000000,BHMEURBRD01,10.623853427895982,1,1752076439886
